"Dur_Month","Gender","Age","Y_educ"
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"8","2","64","1"
"5","1","64","1"
"2","1","64","10"
"1","1","64","4"
"1","2","64","1"
"1","2","64","1"
"1","2","64","1"
"1","1","64","1"
"1","1","64","1"
"1","1","64","4"
"3","2","63","4"
"2","1","63","4"
"1","1","63","1"
"1","1","63","7"
"1","2","63","1"
"1","2","63","1"
"3","1","62","4"
"2","1","62","11"
"2","2","62","14"
"2","1","62","4"
"2","1","62","7"
"2","1","62","7"
"1","1","62","13"
"1","1","62","11"
"1","1","62","1"
"1","1","62","4"
"1","2","62","4"
"1","1","62","1"
"10","2","61","4"
"6","1","61","4"
"4","2","61","4"
"2","2","61","1"
"2","1","61","1"
"2","1","61","4"
"1","1","61","1"
"1","2","61","4"
"1","1","61","4"
"1","1","61","14"
"12","1","60","4"
"3","2","60","1"
"3","1","60","11"
"2","1","60","1"
"2","2","60","1"
"2","1","60","10"
"1","1","60","14"
"1","2","60","4"
"1","1","60","4"
"1","2","60","4"
"1","1","60","4"
"1","1","60","4"
"1","2","60","4"
"1","1","60","14"
"1","1","60","4"
"12","2","59","15"
"5","1","59","14"
"3","1","59","1"
"3","1","59","4"
"3","1","59","7"
"2","1","59","4"
"2","2","59","1"
"2","1","59","7"
"1","1","59","1"
"1","2","59","1"
"1","2","59","1"
"1","1","59","7"
"1","2","59","4"
"1","1","59","4"
"1","2","59","4"
"1","1","59","4"
"1","2","59","4"
"1","1","59","4"
"1","2","59","4"
"1","1","59","7"
"1","2","59","1"
"1","2","59","4"
"1","2","59","4"
"1","1","59","7"
"1","1","59","4"
"1","1","59","4"
"1","2","59","10"
"1","1","59","1"
"1","1","59","4"
"1","1","59","4"
"1","2","59","4"
"1","1","59","1"
"1","1","59","7"
"1","1","59","4"
"6","1","58","4"
"4","1","58","4"
"3","1","58","4"
"3","1","58","1"
"2","2","58","4"
"2","1","58","4"
"1","2","58","1"
"1","2","58","4"
"1","2","58","4"
"1","1","58","1"
"1","1","58","4"
"1","2","58","10"
"1","1","58","10"
"1","1","58","4"
"1","1","58","10"
"1","1","58","4"
"1","2","58","13"
"12","1","57","4"
"4","1","57","10"
"4","1","57","4"
"3","1","57","14"
"3","2","57","1"
"3","1","57","1"
"2","2","57","4"
"2","1","57","4"
"2","1","57","1"
"1","1","57","4"
"1","1","57","4"
"1","1","57","1"
"1","2","57","4"
"1","1","57","4"
"1","1","57","1"
"1","1","57","4"
"1","2","57","1"
